terminal_id;town_id;longitude;latitude
1168177;BAGCILAR;29,0;41,0
1151500;BAGCILAR;28.82048;41.057589999999998
1175146;BAGCILAR;28.858739;41.041589000000002
1185595;BAGCILAR;28.856649999999998;41,0
1165294;BAGCILAR;28.85962;41.022739999999999
1175105;BAGCILAR;28.825050000000001;41.031669999999998
1180830;BAGCILAR;2883908;4106076
1187316;BAGCILAR;28.837810000000001;41,0
1155347;BAGCILAR;28.82395;41.032080000000001
1151011;BAGCILAR;28,8107840000;41,0474730000
1157635;BAGCILAR;28.844329999999999;41.038629999999998
1175413;BAGCILAR;28.830850000000002;41.056849999999997
1183006;BAGCILAR;28.827739999999999;41.030360000000002
1175275;BAGCILAR;28.81973;41.034019999999998
1173860;BAGCILAR;28.826852509999998;41.020297249999999
1184177;BAGCILAR;28.854980000000001;41.03877
1167476;BAGCILAR;28.825892;41.068956999999997
1147737;BAGCILAR;2882066;4105844
1164973;BAGCILAR;28.822842000000001;41.033968999999999
1167977;BAGCILAR;28.860199999999999;41.034320000000001
1189214;BAGCILAR;29,0;41,0
1176826;BAGCILAR;28.976959999999998;41.005270000000003
1189081;BAGCILAR;29,0;41,0
1178529;BAGCILAR;28.828769999999999;41.02478
1178777;BAGCILAR;28.813140000000001;41.041789999999999
1176514;BAGCILAR;28.818586;41.044579599999999
1144462;BAGCILAR;28.851680000000002;41.029139999999998
1165147;BAGCILAR;28.902670000000001;40.994709999999998
1178526;BAGCILAR;28.828769999999999;41.02478
1173856;BAGCILAR;28.826852509999998;41.020297249999999
1164812;BAGCILAR;28.857669999999999;41.034700000000001
1188881;BAGCILAR;28.838439999999999;41.030709999999999
1188269;BAGCILAR;28.83071;41.02657
1174749;BAGCILAR;28.81372;41.037660000000002
1176425;BAGCILAR;28.86449;41.030949999999997
1148066;BAGCILAR;28.82066;41.058439999999997
1189150;BAGCILAR;29,0;41,0
1174464;BAGCILAR;28.860482900000001;41.017097999999997
1193839;BAGCILAR;28.8389458;41.0474466
1177856;BAGCILAR;28.856050700000001;41.033880600000003
1189096;BAGCILAR;29,0;41,0
1193653;BAGCILAR;28.869019999999999;41.008690000000001
1173835;BAGCILAR;28.826852509999998;41.020297249999999
1184170;BAGCILAR;28.854980000000001;41,0
1147002;BAGCILAR;2885625;4103188
1172378;BAGCILAR;29.00365;41.065519999999999
1156724;BAGCILAR;2882066;4105844
1188451;BAGCILAR;28.885829999999999;41.034030000000001
1187313;BAGCILAR;29,0;41,0
1175125;BAGCILAR;28.858739;41.041589000000002
1181047;BAGCILAR;29,0;41,0
1189076;BAGCILAR;29,0;41,0
1142643;BAGCILAR;286837594;410539983
1180007;BAGCILAR;2885625;4103188
1183756;BAGCILAR;29,0;41,0
1189167;BAGCILAR;29,0;41,0
1142285;BAGCILAR;28.843271791360586;41.03421975342858
1156736;BAGCILAR;2882066;4105844
1143785;BAGCILAR;28.855368270481893;41.03295730688923
1181040;BAGCILAR;28.831910000000001;41,0
1189169;BAGCILAR;29,0;41,0
1186888;BAGCILAR;28.857050000000001;41.035989999999998
1183758;BAGCILAR;29,0;41,0
1165133;BAGCILAR;28.833970000000001;41.061790000000002
1189116;BAGCILAR;29,0;41,0
1189145;BAGCILAR;29,0;41,0
1194232;BAGCILAR;28.84387926234157;41.06232955075532
1188463;BAGCILAR;28.885829999999999;41.034030000000001
1188698;BAGCILAR;29,0;41,0
1155164;BAGCILAR;28.811620000000001;41.047719999999998
1175995;BAGCILAR;28.813359999999999;41.03913
1166312;BAGCILAR;28.81711;41.032940000000004
1185589;BAGCILAR;28.856649999999998;41,0
1176828;BAGCILAR;28.976959999999998;41.005270000000003
1158812;BAGCILAR;28.814820000000001;41.032060000000001
1171912;BAGCILAR;28.819500000000001;41.035829999999997
1175138;BAGCILAR;28.858739;41.041589000000002
1189085;BAGCILAR;29,0;41,0
1189137;BAGCILAR;29,0;41,0
1185861;BAGCILAR;28.81514;41.02966
1175141;BAGCILAR;28.858739;41.041589000000002
1173848;BAGCILAR;28.826852509999998;41.020297249999999
1145317;BAGCILAR;28.46457;41.03757
1183009;BAGCILAR;28.855550000000001;41.035339999999998
1148858;BAGCILAR;28.858139999999999;41.040349999999997
1157591;BAGCILAR;28.857659999999999;41,0
1173628;BAGCILAR;28.829070000000002;41.026829999999997
1175133;BAGCILAR;28.858739;41.041589000000002
1166976;BAGCILAR;28.814599999999999;41.033740000000002
1194038;BAGCILAR;28.856999999999999;41.035600000000002
1189073;BAGCILAR;29,0;41,0
1172380;BAGCILAR;28.893809999999998;41.180340000000001
1173852;BAGCILAR;28.826852509999998;41.020297249999999
1178485;BAGCILAR;28.854700399999999;41.067449500000002
1181053;BAGCILAR;29,0;41,0
1161770;BAGCILAR;28.83175;41.033799999999999
1165295;BAGCILAR;28.85962;41.022739999999999
1186563;BAGCILAR;28.81399;41.058500000000002
1189151;BAGCILAR;29,0;41,0
1161769;BAGCILAR;28.83175;41.033799999999999
1161772;BAGCILAR;28.83175;41.033799999999999
1155821;BAGCILAR;28.8406895;41.051660599999998
1146507;BAGCILAR;29.032820000000001;40.999450000000003
1194035;BAGCILAR;28.856999999999999;41.035600000000002
1175862;BAGCILAR;28.838419999999999;41.046050000000001
1164336;BAGCILAR;28.818650000000002;41.02901
1182213;BAGCILAR;28.812139999999999;41.048819999999999
1176515;BAGCILAR;28.818586;41.044579599999999
1178997;BAGCILAR;28.839079999999999;41.060760000000002
1165292;BAGCILAR;28.85962;41.022739999999999
1143911;BAGCILAR;28.88649613639715;41.0913240716776
1175689;BAGCILAR;28.7930733;41.033794
1145279;BAGCILAR;29.169239999999999;40.912889999999997
1156716;BAGCILAR;2882066;4105844
1156382;BAGCILAR;28.824210000000001;41.021070000000002
1189136;BAGCILAR;29,0;41,0
1189162;BAGCILAR;29,0;41,0
1177857;BAGCILAR;28.856050700000001;41.033880600000003
1183011;BAGCILAR;28.855550000000001;41.035339999999998
1182170;BAGCILAR;28.837820000000001;41,0
1194233;BAGCILAR;28.84387926234157;41.06232955075532
1157643;BAGCILAR;28.844329999999999;41.038629999999998
1177650;BAGCILAR;28.8414;41.009900000000002
1156737;BAGCILAR;2882066;4105844
1175860;BAGCILAR;28.838419999999999;41.046050000000001
1170058;BAGCILAR;28.857060000000001;41.035640000000001
1194270;BAGCILAR;28.81790160598098;41.064481894403244
1185858;BAGCILAR;28.81514;41.02966
1185295;BAGCILAR;29.148420000000002;40.935879999999997
1181061;BAGCILAR;29,0;41,0
1189108;BAGCILAR;29,0;41,0
1156728;BAGCILAR;2882066;4105844
1184961;BAGCILAR;29,0;41,0
1162642;BAGCILAR;28.83118;41.057340000000003
1173845;BAGCILAR;28.826852509999998;41.020297249999999
1156730;BAGCILAR;2882066;4105844
1194272;BAGCILAR;28.81790160598098;41.064481894403244
1143889;BAGCILAR;288223512;41032511
1189124;BAGCILAR;29,0;41,0
1156731;BAGCILAR;2882066;4105844
1187640;BAGCILAR;28.832809999999998;41.028080000000003
1144975;BAGCILAR;28.829419999999999;41.0274
1163248;BAGCILAR;28.967369999999999;41.07761
1188453;BAGCILAR;28.885829999999999;41.034030000000001
1147804;BAGCILAR;28.820799999999998;41.025779999999997
1189070;BAGCILAR;29,0;41,0
1188271;BAGCILAR;28.83071;41.02657
1189186;BAGCILAR;29,0;41,0
1153722;BAGCILAR;28.812118000000002;41.028937999999997
1177855;BAGCILAR;28.856050700000001;41.033880600000003
1180374;BAGCILAR;2884353;4103515
1151504;BAGCILAR;28.82048;41.057589999999998
1166650;BAGCILAR;28.8432;41.032389999999999
1156718;BAGCILAR;2882066;4105844
1142612;BAGCILAR;28,8128171;41,0287904
1189112;BAGCILAR;29,0;41,0
1193652;BAGCILAR;28.869019999999999;41.008690000000001
1193248;BAGCILAR;29.071840000000002;41.004040000000003
1154191;BAGCILAR;28.859159999999999;41.034489999999998
1184144;BAGCILAR;29,0;41,0
1178698;BAGCILAR;28.8606172;41.032556
1174064;BAGCILAR;28.81399;41.038249999999998
1157127;BAGCILAR;28.850899999999999;41.0379
1175049;BAGCILAR;28.857030000000002;41.037140000000001
1189144;BAGCILAR;29,0;41,0
1188464;BAGCILAR;28.885829999999999;41.034030000000001
1170582;BAGCILAR;28.840399999999999;41.022500000000001
1189765;BAGCILAR;28.854900000000001;41.038800000000002
1142677;BAGCILAR;28,85608;41,03382
1189173;BAGCILAR;29,0;41,0
1178994;BAGCILAR;28.839079999999999;41.060760000000002
1186321;BAGCILAR;29,0;41,0
1178992;BAGCILAR;28.839079999999999;41.060760000000002
1143910;BAGCILAR;28.88649613639715;41.0913240716776
1185863;BAGCILAR;28.81514;41.02966
1165150;BAGCILAR;28.902670000000001;40.994709999999998
1178530;BAGCILAR;28.828769999999999;41.02478
1189089;BAGCILAR;29,0;41,0
1175422;BAGCILAR;29,0;41,0
1175688;BAGCILAR;28.7930733;41.033794
1165144;BAGCILAR;28.902670000000001;40.994709999999998
1175994;BAGCILAR;28.813359999999999;41.03913
1143827;BAGCILAR;28.8160764;41.0607134
1189253;BAGCILAR;29,0;41,0
1164853;BAGCILAR;28.856280000000002;41.032290000000003
1174750;BAGCILAR;28.81372;41.037660000000002
1189192;BAGCILAR;29,0;41,0
1189075;BAGCILAR;29,0;41,0
1178524;BAGCILAR;28.828769999999999;41.02478
1166090;BAGCILAR;28.82048;41.057589999999998
1164851;BAGCILAR;28.856280000000002;41.032290000000003
1142611;BAGCILAR;28,8128171;41,0287904
1173630;BAGCILAR;28.829070000000002;41.026829999999997
1184646;BAGCILAR;28.860140000000001;41.022550000000003
1149270;BAGCILAR;28.8171283;41.0022632
1145603;BAGCILAR;28.830929999999999;41.053229999999999
1172177;BAGCILAR;28.81663;41.04119
1173851;BAGCILAR;28.826852509999998;41.020297249999999
1180746;BAGCILAR;28.81709;41.024850000000001
1171426;BAGCILAR;28.830929999999999;41.053229999999999
1153719;BAGCILAR;28.812118000000002;41.028937999999997
1193431;BAGCILAR;28.745529999999999;41.180610000000001
1164130;BAGCILAR;28.811620000000001;41.047719999999998
1192599;BAGCILAR;28.843489999999999;41.032600000000002
1177860;BAGCILAR;28.854980000000001;41.03877
1185289;BAGCILAR;29.148420000000002;41,0
1148861;BAGCILAR;28.858139999999999;41.040349999999997
1155150;BAGCILAR;28.811620000000001;41.047719999999998
1175996;BAGCILAR;28.813359999999999;41.03913
1191687;BAGCILAR;28.817209999999999;41.027380000000001
1188272;BAGCILAR;28.83071;41.02657
1151820;BAGCILAR;28.86449;41.030949999999997
1175128;BAGCILAR;28.858739;41.041589000000002
1156732;BAGCILAR;2882066;4105844
1183873;BAGCILAR;28.832329999999999;41.026870000000002
1149221;BAGCILAR;28.840098;41.000434
1189182;BAGCILAR;29,0;41,0
1180010;BAGCILAR;2885625;4103188
1181792;BAGCILAR;28.85088;41.037939999999999
1189184;BAGCILAR;29,0;41,0
1148452;BAGCILAR;28.85388;41.047229999999999
1173844;BAGCILAR;28.826852509999998;41.020297249999999
1167749;BAGCILAR;28.85934;41.043190000000003
1162638;BAGCILAR;28.83118;41.057340000000003
1181045;BAGCILAR;29,0;41,0
1168883;BAGCILAR;28.827449999999999;41.021160000000002
1178699;BAGCILAR;28.8606172;41.032556
1157645;BAGCILAR;28.844329999999999;41.038629999999998
1193249;BAGCILAR;29.071840000000002;41.004040000000003
1189196;BAGCILAR;29,0;41,0
1181989;BAGCILAR;28.858709999999999;41,0
1157642;BAGCILAR;28.844329999999999;41.038629999999998
1189091;BAGCILAR;29,0;41,0
1181039;BAGCILAR;28.831910000000001;41,0
1154797;BAGCILAR;28.859220000000001;41.042740000000002
1189093;BAGCILAR;29,0;41,0
1174475;BAGCILAR;28.853064100000001;41.036900000000003
1156247;BAGCILAR;28.82048;41.057589999999998
1181056;BAGCILAR;29,0;41,0
1167260;BAGCILAR;28.844139999999999;41.031390000000002
1187570;BAGCILAR;28.827649999999998;41.030230000000003
1156733;BAGCILAR;2882066;4105844
1146220;BAGCILAR;28.928570000000001;41.082369999999997
1171730;BAGCILAR;28.855869999999999;41.033610000000003
1184438;BAGCILAR;28.856249999999999;41,0
1167978;BAGCILAR;28.860199999999999;41.034320000000001
1164684;BAGCILAR;28.82395;41.032080000000001
1173850;BAGCILAR;28.826852509999998;41.020297249999999
1172174;BAGCILAR;28.81663;41.04119
1151819;BAGCILAR;28.86449;41.030949999999997
1146345;BAGCILAR;29.024000000000001;40.989539999999998
1173841;BAGCILAR;28.826852509999998;41.020297249999999
1173838;BAGCILAR;28.826852509999998;41.020297249999999
1181051;BAGCILAR;29,0;41,0
1187559;BAGCILAR;28.827649999999998;41.030230000000003
1148460;BAGCILAR;28.90493;41.092239999999997
1189149;BAGCILAR;29,0;41,0
1189206;BAGCILAR;29,0;41,0
1193651;BAGCILAR;28.869019999999999;41.008690000000001
1165477;BAGCILAR;28.813389999999998;41.030050000000003
1182211;BAGCILAR;28.812139999999999;41.048819999999999
1190908;BAGCILAR;28.835339999999999;41.028089999999999
1181957;BAGCILAR;29,0;41,0
1184440;BAGCILAR;28.856249999999999;41.031880000000001
1180009;BAGCILAR;2885625;4103188
1184169;BAGCILAR;28.854980000000001;41,0
1184147;BAGCILAR;29,0;41,0
1175130;BAGCILAR;28.858739;41.041589000000002
1185596;BAGCILAR;28.856649999999998;41,0
1189215;BAGCILAR;29,0;41,0
1178778;BAGCILAR;28.813140000000001;41.041789999999999
1163327;BAGCILAR;28.822710000000001;41.020069999999997
1183862;BAGCILAR;28.832329999999999;41,0
1183864;BAGCILAR;28.832329999999999;41,0
1164402;BAGCILAR;28.855779999999999;41.035339999999998
1165151;BAGCILAR;28.902670000000001;40.994709999999998
1148661;BAGCILAR;28.830929999999999;41.053229999999999
1175850;BAGCILAR;28.838419999999999;41.046050000000001
1178486;BAGCILAR;28.854700399999999;41.067449500000002
1148487;BAGCILAR;28.854700399999999;41.067449500000002
1182167;BAGCILAR;28.837820000000001;41,0
1167980;BAGCILAR;28.860199999999999;41.034320000000001
1164971;BAGCILAR;28.822842000000001;41.033968999999999
1164813;BAGCILAR;28.857669999999999;41.034700000000001
1171729;BAGCILAR;28.855869999999999;41.033610000000003
1164854;BAGCILAR;28.856280000000002;41.032290000000003
1182389;BAGCILAR;28.81653;41.036270000000002
1145744;BAGCILAR;28.8324242;41.0455837
1173857;BAGCILAR;28.826852509999998;41.020297249999999
1172335;BAGCILAR;28.827169999999999;41.065710000000003
1178527;BAGCILAR;28.828769999999999;41.02478
1167259;BAGCILAR;28.844139999999999;41.031390000000002
1181034;BAGCILAR;28.831910000000001;41,0
1165145;BAGCILAR;28.902670000000001;40.994709999999998
1158606;BAGCILAR;28.814810000000001;41.032130000000002
1187569;BAGCILAR;28.827649999999998;41.030230000000003
1147818;BAGCILAR;28.86448;41.031030000000001
1167753;BAGCILAR;28.85934;41.043190000000003
1181952;BAGCILAR;29,0;41,0
1188452;BAGCILAR;28.885829999999999;41.034030000000001
1189211;BAGCILAR;29,0;41,0
1185290;BAGCILAR;29.148420000000002;41,0
1156725;BAGCILAR;2882066;4105844
1174462;BAGCILAR;28.860482900000001;41.017097999999997
1189099;BAGCILAR;29,0;41,0
1174213;BAGCILAR;28.819089999999999;41.044530000000002
1143926;BAGCILAR;28.8409394;41.0323696
1157641;BAGCILAR;28.844329999999999;41.038629999999998
1189120;BAGCILAR;29,0;41,0
1171424;BAGCILAR;28.830929999999999;41.053229999999999
1157820;BAGCILAR;29,0;41,0
1176573;BAGCILAR;28.857993700000002;41.036088700000001
1189105;BAGCILAR;29,0;41,0
1194271;BAGCILAR;28.81790160598098;41.064481894403244
1175849;BAGCILAR;28.838419999999999;41.046050000000001
1175672;BAGCILAR;28.828530000000001;41.0383
1175854;BAGCILAR;28.838419999999999;41.046050000000001
1179476;BAGCILAR;28.812139999999999;41.048819999999999
1189111;BAGCILAR;29,0;41,0
1168174;BAGCILAR;29,0;41,0
1185594;BAGCILAR;28.856649999999998;41,0
1161189;BAGCILAR;28.817160000000001;41.03145
1175081;BAGCILAR;28.828980000000001;41.026130000000002
1183863;BAGCILAR;28.832329999999999;41,0
1187550;BAGCILAR;28.827649999999998;41.030230000000003
1193503;BAGCILAR;28.973990000000001;41.068680000000001
1189074;BAGCILAR;29,0;41,0
1181052;BAGCILAR;29,0;41,0
1173632;BAGCILAR;28.829070000000002;41.026829999999997
1142659;BAGCILAR;41,04409;28,836614
1193749;BAGCILAR;28.8761997;41.0913466
1173842;BAGCILAR;28.826852509999998;41.020297249999999
1146885;BAGCILAR;28.8606172;41.032556
1161787;BAGCILAR;28.811620000000001;41.047719999999998
1154982;BAGCILAR;28.811610000000002;41.047730000000001
1175131;BAGCILAR;28.858739;41.041589000000002
1188267;BAGCILAR;28.83071;41.02657
1194036;BAGCILAR;28.856999999999999;41.035600000000002
1187557;BAGCILAR;28.827649999999998;41.030230000000003
1187551;BAGCILAR;28.827649999999998;41.030230000000003
1143826;BAGCILAR;28.8077773;41.0363282
1151509;BAGCILAR;28.853999999999999;41.06326
1168179;BAGCILAR;29,0;41,0
1142283;BAGCILAR;28.843271791360586;41.03421975342858
1151510;BAGCILAR;28.853999999999999;41.06326
1190907;BAGCILAR;28.835339999999999;41.028089999999999
1161771;BAGCILAR;28.83175;41.033799999999999
1174212;BAGCILAR;28.819089999999999;41.044530000000002
1165296;BAGCILAR;28.85962;41.022739999999999
1169671;BAGCILAR;29.217089999999999;41.003100000000003
1175415;BAGCILAR;28.830850000000002;41.056849999999997
1174667;BAGCILAR;28.820329999999998;41.062379999999997
1170581;BAGCILAR;28.840399999999999;41.022500000000001
1189109;BAGCILAR;29,0;41,0
1186420;BAGCILAR;28.221810000000001;41.110039999999998
1156938;BAGCILAR;28.82048;41.057589999999998
1185859;BAGCILAR;28.81514;41.02966
1189080;BAGCILAR;29,0;41,0
1185143;BAGCILAR;29,0;41,0
1144952;BAGCILAR;28.828600000000002;41.038269999999997
1181057;BAGCILAR;29,0;41,0
1147741;BAGCILAR;2882066;4105844
1164972;BAGCILAR;28.822842000000001;41.033968999999999
1175856;BAGCILAR;28.838419999999999;41.046050000000001
1189163;BAGCILAR;29,0;41,0
1181452;BAGCILAR;28.83;41.032899999999998
1142613;BAGCILAR;28,8128171;41,0287904
1175277;BAGCILAR;28.81973;41.034019999999998
1188693;BAGCILAR;29,0;41,0
1165149;BAGCILAR;28.902670000000001;40.994709999999998
1187171;BAGCILAR;28.859000000000002;41.037399999999998
1165210;BAGCILAR;28.862300000000001;41.001010000000001
1178996;BAGCILAR;28.839079999999999;41.060760000000002
1181453;BAGCILAR;28.83;41.032899999999998
1182169;BAGCILAR;28.837820000000001;41,0
1183751;BAGCILAR;29,0;41,0
1194273;BAGCILAR;28.81790160598098;41.064481894403244
1162640;BAGCILAR;28.83118;41.057340000000003
1172178;BAGCILAR;28.81663;41.04119
1189077;BAGCILAR;29,0;41,0
1147935;BAGCILAR;28.859220000000001;41.042740000000002
1181075;BAGCILAR;29,0;41,0
1193372;BAGCILAR;28.836590000000001;40.992069999999998
1145605;BAGCILAR;28.830929999999999;41.053229999999999
1144441;BAGCILAR;28.863710000000001;41.033369999999998
1187317;BAGCILAR;28.837810000000001;41,0
1183760;BAGCILAR;29,0;41,0
1189171;BAGCILAR;29,0;41,0
1183757;BAGCILAR;29,0;41,0
1180005;BAGCILAR;2885625;4103188
1184439;BAGCILAR;28.856249999999999;41.031880000000001
1165134;BAGCILAR;28.833970000000001;41.061790000000002
1165297;BAGCILAR;28.85962;41.022739999999999
1142800;BAGCILAR;28,82066;41,05844
1193698;BAGCILAR;29.201910000000002;40.885010000000001
1181072;BAGCILAR;29,0;41,0
1167930;BAGCILAR;28.857250000000001;41.023490000000002
1188461;BAGCILAR;28.885829999999999;41.034030000000001
1189165;BAGCILAR;29,0;41,0
1175278;BAGCILAR;28.81973;41.034019999999998
1178696;BAGCILAR;28.8606172;41.032556
1185591;BAGCILAR;28.856649999999998;41,0
1151058;BAGCILAR;28,8565470000;41,0335690000
1166313;BAGCILAR;28.81711;41.032940000000004
1148488;BAGCILAR;28.854700399999999;41.067449500000002
1157818;BAGCILAR;29,0;41,0
1188694;BAGCILAR;29,0;41,0
1156734;BAGCILAR;2882066;4105844
1180827;BAGCILAR;2883908;4106076
1193748;BAGCILAR;28.8761997;41.0913466
1156230;BAGCILAR;28.840810000000001;41.036079999999998
1151057;BAGCILAR;28,8247220000;41,0456474000
1176829;BAGCILAR;28.976959999999998;41.005270000000003
1175685;BAGCILAR;28.7930733;41.033794
1189102;BAGCILAR;29,0;41,0
1180208;BAGCILAR;29.313314460000001;40.815132525000003
1148859;BAGCILAR;28.858139999999999;41.040349999999997
1187565;BAGCILAR;28.827649999999998;41.030230000000003
1145102;BAGCILAR;28.830929999999999;41.053229999999999
1175851;BAGCILAR;28.838419999999999;41.046050000000001
1171621;BAGCILAR;28.811620000000001;41.047719999999998
1177391;BAGCILAR;28.857610000000001;41.038899999999998
1185585;BAGCILAR;28.856649999999998;41,0
1164850;BAGCILAR;28.856280000000002;41.032290000000003
1172175;BAGCILAR;28.81663;41.04119
1148862;BAGCILAR;28.858139999999999;41.040349999999997
1177782;BAGCILAR;28.8529366;41.033410600000003
1183012;BAGCILAR;28.855550000000001;41.035339999999998
1163247;BAGCILAR;28.967369999999999;41.07761
1173624;BAGCILAR;28.829070000000002;41.026829999999997
1144974;BAGCILAR;28.829419999999999;41.0274
1167929;BAGCILAR;28.857250000000001;41.023490000000002
1175859;BAGCILAR;28.838419999999999;41.046050000000001
1189199;BAGCILAR;29,0;41,0
1158534;BAGCILAR;28.81653;41.036250000000003
1175619;BAGCILAR;28.82048;41.057589999999998
1153102;BAGCILAR;28.81015;41.046909999999997
1170387;BAGCILAR;28.832239999999999;41.026870000000002
1175509;BAGCILAR;28.99823;41.116660000000003
1165298;BAGCILAR;28.85962;41.022739999999999
1192367;BAGCILAR;28.627690000000001;41.016440000000003
1164810;BAGCILAR;28.857669999999999;41.034700000000001
1158451;BAGCILAR;28.86515;41.029809999999998
1177651;BAGCILAR;28.8414;41.009900000000002
1142676;BAGCILAR;28,85608;41,03382
1178702;BAGCILAR;28.8606172;41.032556
1161773;BAGCILAR;28.83175;41.033799999999999
1188326;BAGCILAR;28.854900000000001;41,0
1189181;BAGCILAR;29,0;41,0
1189152;BAGCILAR;29,0;41,0
1172176;BAGCILAR;28.81663;41.04119
1181044;BAGCILAR;29,0;41,0
1181950;BAGCILAR;29,0;41,0
1175136;BAGCILAR;28.858739;41.041589000000002
1189157;BAGCILAR;29,0;41,0
1189160;BAGCILAR;29,0;41,0
1157637;BAGCILAR;28.844329999999999;41.038629999999998
1164855;BAGCILAR;28.856280000000002;41.032290000000003
1156738;BAGCILAR;2882066;4105844
1183750;BAGCILAR;29,0;41,0
